D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.dll
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.pdb
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csprojAssemblyReference.cache
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.dll
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csprojAssemblyReference.cache
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csproj.AssemblyReference.cache
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csproj.CoreCompileInputs.cache
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\MaterialSkin.dll
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\_retimTa.9B1818BD.Up2Date
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\SixLabors.Fonts.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Buffers.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Memory.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Numerics.Vectors.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Security.Cryptography.Xml.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Text.Encoding.CodePages.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ClosedXML.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ClosedXML.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ClosedXML.Parser.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\DocumentFormat.OpenXml.Framework.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\EPPlus.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelNumberFormat.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\RBush.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\SixLabors.Fonts.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Buffers.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Memory.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Numerics.Vectors.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Security.Cryptography.Xml.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Text.Encoding.CodePages.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\obj\Debug\_retimTa.9B1818BD.Up2Date
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 26 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.dll.config
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ClosedXML.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ClosedXML.Parser.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\DocumentFormat.OpenXml.Framework.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\EPPlus.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\EPPlus.Interfaces.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelNumberFormat.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\FontAwesome.Sharp.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\MaterialSkin.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\Microsoft.IO.RecyclableMemoryStream.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\RBush.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\SixLabors.Fonts.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Buffers.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Memory.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Numerics.Vectors.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Security.Cryptography.Xml.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Text.Encoding.CodePages.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ClosedXML.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ClosedXML.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ClosedXML.Parser.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\DocumentFormat.OpenXml.Framework.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\EPPlus.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelNumberFormat.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\RBush.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\SixLabors.Fonts.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Buffers.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Memory.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Numerics.Vectors.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Security.Cryptography.Xml.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\bin\Debug\System.Text.Encoding.CodePages.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\obj\Debug\_retimTa.9B1818BD.Up2Date
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.pdb
